Judge Name,Year,In Minority Ratio
Adalaide Byrd,2012,0.21212121212121213
Jerin Valel,2021,0.20512820512820512
Aaron Chatfield,2012,0.18181818181818182
Dave Hagen,2011,0.16666666666666666
Michael Bell,2018,0.16417910447761194
Glenn Trowbridge,2018,0.1590909090909091
Cardo Urso,2015,0.1527777777777778
Barry Foley,2015,0.15217391304347827
Mike Williams,2022,0.15151515151515152
Marcel Varela,2021,0.14705882352941177
David Lethaby,2020,0.14583333333333334
Jacob Montalvo,2023,0.13636363636363635
Mark Collett,2015,0.13559322033898305
Mark Craig,2015,0.13513513513513514
Felicia Oh,2023,0.13333333333333333
Paul Sutherland,2019,0.13333333333333333
Evan Field,2019,0.13333333333333333
Ben Cartlidge,2013,0.13259668508287292
Guilherme Bravo,2013,0.13157894736842105
Derek Cleary,2024,0.13043478260869565
Lester Griffin,2011,0.1282051282051282
David Peabody,2020,0.1282051282051282
John Rupert,2021,0.1282051282051282
Dave Hagen,2019,0.1282051282051282
Clemens Werner,2022,0.1276595744680851
Vinicius Lins,2014,0.1276595744680851
Steven Graham,2020,0.12727272727272726
Tony Weeks,2013,0.12195121951219512
Steve Armstrong,2022,0.12121212121212122
Rick Winter,2023,0.12121212121212122
Dave Tirelli,2019,0.12101910828025478
Douglas Crosby,2018,0.12
Anthony Maness,2019,0.11764705882352941
Lukasz Porebski,2019,0.11764705882352941
Anthony Maness,2022,0.11688311688311688
Filip Niemkowicz,2021,0.11627906976744186
Howard Hughes,2015,0.11428571428571428
Michael Bell,2015,0.11320754716981132
Derek Cleary,2013,0.11290322580645161
Cardo Urso,2017,0.1111111111111111
Cezary Wojciechowski,2019,0.1111111111111111
Clemens Werner,2021,0.1111111111111111
Chris Lee,2012,0.1111111111111111
Adalaide Byrd,2024,0.1111111111111111
Dave Moretti,2015,0.1111111111111111
Dave Hagen,2020,0.10810810810810811
Brian Puccillo,2018,0.10810810810810811
Mark Collett,2012,0.10638297872340426
Steven Graham,2019,0.10638297872340426
Ben Cartlidge,2021,0.10619469026548672
Cardo Urso,2012,0.10606060606060606
Marcos Rosales,2016,0.10526315789473684
Adalaide Byrd,2015,0.10526315789473684
Marcos Rosales,2018,0.1044776119402985
Derek Cleary,2017,0.10344827586206896
Dave Tirelli,2020,0.10317460317460317
Roy Silbert,2015,0.10256410256410256
Dean Weir,2013,0.1016949152542373
Jerin Valel,2020,0.1016949152542373
Kevin Champion,2019,0.1016949152542373
Chris Lee,2015,0.1
Marcos Rosales,2014,0.1
Junichiro Kamijo,2014,0.1
Ben Cartlidge,2024,0.09859154929577464
Chris Leben,2023,0.09803921568627451
Chris Lee,2020,0.09696969696969697
Tony Weeks,2014,0.0963855421686747
Eric Colón,2021,0.09615384615384616
Junichiro Kamijo,2012,0.09615384615384616
Mark Collett,2018,0.09523809523809523
Jon Marigliano,2023,0.09523809523809523
Bartlomiej Czajka,2022,0.09433962264150944
Nelson Hamilton,2009,0.09375
Glenn Trowbridge,2016,0.09375
Szymon Bonkowski,2021,0.09375
Aladin Martinez,2014,0.09375
Adalaide Byrd,2021,0.09375
Eric Colón,2017,0.09230769230769231
Cardo Urso,2014,0.09210526315789473
Derek Cleary,2022,0.09126984126984126
Patricia Morse Jarman,2016,0.09090909090909091
Adalaide Byrd,2023,0.09090909090909091
Douglas Crosby,2017,0.09090909090909091
Marcos Rosales,2017,0.09090909090909091
Monika Ridgeway,2022,0.09090909090909091
Lester Griffin,2015,0.09090909090909091
Junichiro Kamijo,2024,0.09090909090909091
Joseph Terrell,2016,0.09090909090909091
Derek Cleary,2015,0.08974358974358974
Rick Winter,2021,0.08974358974358974
Eric Colón,2023,0.08928571428571429
Chris Lee,2014,0.0891089108910891
Sal D'Amato,2013,0.08904109589041095
Paul Sutherland,2016,0.08888888888888889
Richard Bertrand,2013,0.08888888888888889
Eric Colón,2022,0.08888888888888889
Marcos Rosales,2012,0.08823529411764706
Dave Tirelli,2021,0.08823529411764706
Kevin Champion,2020,0.08695652173913043
Michael Bell,2016,0.08695652173913043
Troy Wincapaw,2021,0.08620689655172414
Dave Tirelli,2022,0.08620689655172414
Greg DiVilbiss,2020,0.08620689655172414
Charlie Keech,2017,0.08571428571428572
Cezary Wojciechowski,2014,0.08571428571428572
Kon Papaioannou,2017,0.08571428571428572
Nelson Hamilton,2011,0.08571428571428572
Dave Tirelli,2014,0.08571428571428572
Glenn Trowbridge,2013,0.0851063829787234
Douglas Crosby,2022,0.0847457627118644
Chris Lee,2013,0.08450704225352113
Sal D'Amato,2012,0.08411214953271028
Jacob Montalvo,2021,0.08333333333333333
Dave Moretti,2014,0.08333333333333333
Chris Watts,2013,0.08333333333333333
Burt Clements,2015,0.08333333333333333
Adalaide Byrd,2022,0.08333333333333333
Patricia Morse Jarman,2015,0.08333333333333333
Vito Paolillo,2020,0.08333333333333333
Dan Mathisen,2022,0.08333333333333333
Douglas Crosby,2020,0.08280254777070063
Jeff Mullen,2017,0.08235294117647059
David Lethaby,2021,0.08181818181818182
David Lethaby,2022,0.08092485549132948
Adalaide Byrd,2016,0.08
Derek Cleary,2021,0.07936507936507936
Lukasz Porebski,2022,0.07936507936507936
Michael Bell,2022,0.07848837209302326
Eliseo Rodriguez,2021,0.0784313725490196
Adalaide Byrd,2011,0.0784313725490196
Anders Ohlsson,2020,0.07792207792207792
Glenn Trowbridge,2014,0.07777777777777778
David Lethaby,2019,0.07729468599033816
David Peabody,2021,0.07692307692307693
Mark Collett,2022,0.07692307692307693
Sal D'Amato,2014,0.07627118644067797
Sal D'Amato,2016,0.0759493670886076
Chris Lee,2021,0.0759493670886076
Tony Weeks,2011,0.07575757575757576
Marco Aurelio Borges,2014,0.07547169811320754
Glenn Trowbridge,2015,0.07547169811320754
Ben Cartlidge,2018,0.07518796992481203
Lukasz Porebski,2020,0.075
Chris Lee,2024,0.075
Bryan Miner,2023,0.07453416149068323
Patricia Morse Jarman,2012,0.07317073170731707
Derek Cleary,2023,0.07279693486590039
Sal D'Amato,2024,0.07272727272727272
Guilherme Bravo,2019,0.07142857142857142
Junichiro Kamijo,2019,0.07142857142857142
David Lethaby,2024,0.07142857142857142
Sal D'Amato,2018,0.07048458149779736
Ben Cartlidge,2023,0.07024793388429752
Howard Hughes,2013,0.07017543859649122
Douglas Crosby,2011,0.07017543859649122
Junichiro Kamijo,2016,0.07017543859649122
Ron McCarthy,2021,0.06936416184971098
David Lethaby,2023,0.06926406926406926
Sal D'Amato,2015,0.06918238993710692
David Lethaby,2017,0.06862745098039216
Eric Colón,2020,0.06832298136645963
David Lethaby,2018,0.06818181818181818
Paul Sutherland,2015,0.06818181818181818
Tony Weeks,2016,0.06796116504854369
Glenn Trowbridge,2011,0.06741573033707865
Ben Cartlidge,2016,0.06722689075630252
Mark Collett,2013,0.06666666666666667
Junichiro Kamijo,2015,0.06666666666666667
Roy Silbert,2014,0.06666666666666667
Junichiro Kamijo,2011,0.06666666666666667
Jon Hand,2021,0.06666666666666667
Andy Sledge,2014,0.06557377049180328
Andy Sledge,2013,0.06521739130434782
Vito Paolillo,2023,0.06493506493506493
Ron McCarthy,2022,0.06474820143884892
Junichiro Kamijo,2023,0.06467661691542288
Ben Cartlidge,2020,0.06451612903225806
David Therien,2014,0.06451612903225806
Susan Thomas-Gitlin,2012,0.06451612903225806
Andy Sledge,2016,0.06451612903225806
Clemens Werner,2023,0.06382978723404255
Douglas Crosby,2014,0.06382978723404255
Eliot Kelly,2023,0.06382978723404255
Derek Cleary,2019,0.06372549019607843
Sal D'Amato,2020,0.06363636363636363
Wade Vierra,2016,0.0625
Marco Aurelio Borges,2015,0.0625
Szymon Bonkowski,2014,0.0625
Tony Weeks,2019,0.0625
Mark Smith,2015,0.0625
Ben Cartlidge,2017,0.0625
Guilherme Bravo,2018,0.0625
Dave Hagen,2018,0.0625
Michael Murtha,2021,0.0625
Junichiro Kamijo,2018,0.0625
Tony Weeks,2021,0.0625
Sal D'Amato,2023,0.062135922330097085
Chris Lee,2017,0.061946902654867256
Sal D'Amato,2017,0.06179775280898876
Sal D'Amato,2021,0.061611374407582936
Richard Bertrand,2014,0.06153846153846154
Ben Cartlidge,2019,0.061224489795918366
David Lethaby,2014,0.061068702290076333
Sal D'Amato,2022,0.06091370558375635
Patricia Morse Jarman,2013,0.06060606060606061
Benoit Roussel,2012,0.06060606060606061
Michael Lepicki,2021,0.06060606060606061
Tony Weeks,2023,0.06060606060606061
Eric Colón,2024,0.05970149253731343
Tony Weeks,2015,0.05970149253731343
Paul Barton,2023,0.058823529411764705
Howard Hughes,2016,0.058823529411764705
Howard Hughes,2019,0.058823529411764705
Tony Weeks,2012,0.058823529411764705
Chris Lee,2018,0.058823529411764705
David Lethaby,2013,0.058823529411764705
Douglas Crosby,2021,0.05755395683453238
Brian Puccillo,2023,0.05714285714285714
Paul Sutherland,2014,0.05714285714285714
Michael Bell,2013,0.05660377358490566
Bryan Miner,2021,0.05660377358490566
Mark Collett,2019,0.05649717514124294
Dave Hagen,2021,0.056
Junichiro Kamijo,2022,0.05581395348837209
Robert Basinger,2022,0.05555555555555555
Tony Weeks,2022,0.05555555555555555
Mark Collett,2017,0.05555555555555555
Bryan Miner,2022,0.05511811023622047
Derek Cleary,2020,0.05416666666666667
Michael Tate,2021,0.05405405405405406
Wez Brown,2021,0.05405405405405406
Jacob Montalvo,2022,0.05405405405405406
Chris Crail,2022,0.05405405405405406
Junichiro Kamijo,2020,0.05319148936170213
Michael Bell,2021,0.053156146179401995
Dave Tirelli,2017,0.05263157894736842
Derek Cleary,2014,0.05263157894736842
Barry Oglesby,2014,0.05263157894736842
Sal D'Amato,2019,0.05263157894736842
Lester Griffin,2014,0.05263157894736842
Eric Colón,2019,0.05194805194805195
Howard Hughes,2012,0.05172413793103448
Mark Smith,2013,0.05128205128205128
Douglas Crosby,2013,0.05084745762711865
Chris Lee,2019,0.05063291139240506
Paul Barton,2020,0.05
Dominic Carolei,2021,0.05
Tony Weeks,2020,0.05
Derek Cleary,2016,0.04950495049504951
Marcel Varela,2022,0.04918032786885246
Sal D'Amato,2011,0.04838709677419355
Michael Bell,2019,0.04790419161676647
Lester Griffin,2013,0.047619047619047616
Paul Barton,2022,0.047619047619047616
Lukasz Bosacki,2020,0.047619047619047616
Michael Murtha,2020,0.047619047619047616
Filip Niemkowicz,2022,0.047619047619047616
Chris Lee,2022,0.04712041884816754
Derek Cleary,2018,0.04666666666666667
Vito Paolillo,2022,0.046511627906976744
Glenn Trowbridge,2012,0.046511627906976744
Ben Cartlidge,2022,0.046242774566473986
Dave Tirelli,2018,0.046153846153846156
Jeff Blatnick,2012,0.046153846153846156
Tony Weeks,2017,0.045454545454545456
Cardo Urso,2016,0.045454545454545456
Mark Collett,2020,0.045454545454545456
Anthony Maness,2023,0.045454545454545456
Ben Cartlidge,2014,0.04519774011299435
Ben Cartlidge,2015,0.044444444444444446
Howard Hughes,2014,0.044444444444444446
Darryl Ransom,2020,0.044444444444444446
Junichiro Kamijo,2017,0.043478260869565216
Eric Colón,2015,0.043478260869565216
Ron McCarthy,2016,0.043478260869565216
Ron McCarthy,2020,0.043478260869565216
Chris Lee,2023,0.04310344827586207
Douglas Crosby,2019,0.04285714285714286
Guilherme Bravo,2014,0.0425531914893617
Dave Tirelli,2023,0.0425531914893617
Mark Collett,2014,0.0423728813559322
Brian Puccillo,2019,0.041666666666666664
Jeff Mullen,2016,0.04132231404958678
Michael Bell,2023,0.040892193308550186
Evan Field,2015,0.04081632653061224
Dave Tirelli,2015,0.04081632653061224
Chris Lee,2016,0.04032258064516129
Chris Lee,2011,0.04
Darryl Ransom,2022,0.04
Michael Bell,2020,0.03827751196172249
Greg DiVilbiss,2019,0.03773584905660377
Clemens Werner,2020,0.0375
Richard Bertrand,2015,0.037037037037037035
Bryan Miner,2020,0.037037037037037035
Ron McCarthy,2023,0.036585365853658534
Ron McCarthy,2019,0.03529411764705882
Patricia Morse Jarman,2011,0.034482758620689655
Darryl Ransom,2019,0.034482758620689655
Eric Colón,2014,0.034482758620689655
Junichiro Kamijo,2021,0.033962264150943396
Judge not found,2018,0.03278688524590164
Cezary Wojciechowski,2022,0.03225806451612903
Cezary Wojciechowski,2023,0.03225806451612903
Cardo Urso,2011,0.03225806451612903
Bryan Miner,2019,0.03125
Michael Bell,2014,0.03125
Michael Bell,2024,0.030612244897959183
Jon Hand,2020,0.028985507246376812
Kelvin Caldwell,2014,0.02857142857142857
Cardo Urso,2013,0.027777777777777776
Maciej Motylewski,2017,0.027777777777777776
Adalaide Byrd,2013,0.02631578947368421
Guilherme Bravo,2015,0.02631578947368421
Eric Colón,2016,0.02564102564102564
Marcos Rosales,2015,0.025423728813559324
Dave Hagen,2016,0.024390243902439025
Lukasz Porebski,2021,0.024390243902439025
Michael Lepicki,2022,0.023809523809523808
Anders Ohlsson,2021,0.022727272727272728
Darryl Ransom,2023,0.02197802197802198
Darryl Ransom,2021,0.02040816326530612
Nelson Hamilton,2010,0.02
David Lethaby,2016,0.017241379310344827
Junichiro Kamijo,2013,0.016129032258064516
Eric Colón,2018,0.013513513513513514
Judge not found,2019,0.008130081300813009
Michael Bell,2017,0.0
Dave Hagen,2017,0.0
Mark Collett,2016,0.0
Paul Barton,2021,0.0
Marcel Varela,2023,0.0
Chris Watts,2012,0.0
Paul Sutherland,2017,0.0
Tony Weeks,2018,0.0
Cecil Peoples,2009,0.0
Cecil Peoples,2010,0.0
Cecil Peoples,2011,0.0
Ron McCarthy,2018,0.0
Sal D'Amato,2010,0.0
Anthony Dimitriou,2019,0.0
Eric Colón,2012,0.0
